date,closeISA
2013-02-21,9970.0
2013-02-22,10060.0
2013-02-25,10000.0
2013-02-26,9930.0
2013-02-27,9900.0
2013-02-28,9800.0
2013-03-01,9740.0
2013-03-04,9540.0
2013-03-05,9460.0
2013-03-06,9460.0
2013-03-07,9200.0
2013-03-08,9070.0
2013-03-11,9010.0
2013-03-12,9160.0
2013-03-13,9140.0
2013-03-14,9140.0
2013-03-15,9480.0
2013-03-18,9150.0
2013-03-19,9000.0
2013-03-20,8920.0
2013-03-21,9150.0
2013-03-22,8950.0
2013-03-26,8900.0
2013-03-27,9000.0
2013-04-01,8910.0
2013-04-02,8810.0
2013-04-03,8660.0
2013-04-04,8760.0
2013-04-05,8850.0
2013-04-08,8590.0
2013-04-09,8800.0
2013-04-10,8980.0
2013-04-11,9000.0
2013-04-12,8830.0
2013-04-15,8510.0
2013-04-16,8600.0
2013-04-17,8600.0
2013-04-18,8880.0
2013-04-19,8900.0
2013-04-22,8980.0
2013-04-23,8840.0
2013-04-24,8890.0
2013-04-25,8870.0
2013-04-26,8620.0
2013-04-29,8580.0
2013-04-30,8400.0
2013-05-02,8550.0
2013-05-03,8600.0
2013-05-06,8450.0
2013-05-07,8380.0
2013-05-08,8400.0
2013-05-09,8340.0
2013-05-10,8200.0
2013-05-14,7960.0
2013-05-15,8090.0
2013-05-16,8060.0
2013-05-17,8150.0
2013-05-20,8030.0
2013-05-21,8000.0
2013-05-22,8340.0
2013-05-23,8430.0
2013-05-24,8370.0
2013-05-27,8290.0
2013-05-28,8220.0
2013-05-29,8220.0
2013-05-30,8200.0
2013-05-31,7940.0
2013-06-04,8080.0
2013-06-05,8050.0
2013-06-06,8090.0
2013-06-07,7960.0
2013-06-11,7960.0
2013-06-12,7590.0
2013-06-13,7650.0
2013-06-14,7600.0
2013-06-17,7620.0
2013-06-18,7620.0
2013-06-19,7880.0
2013-06-20,7830.0
2013-06-21,7400.0
2013-06-24,7350.0
2013-06-25,7400.0
2013-06-26,7430.0
2013-06-27,7410.0
2013-06-28,7570.0
2013-07-02,7550.0
2013-07-03,7600.0
2013-07-04,7510.0
2013-07-05,7410.0
2013-07-08,7430.0
2013-07-09,7430.0
2013-07-10,7440.0
2013-07-11,7650.0
2013-07-12,7850.0
2013-07-15,7840.0
2013-07-16,7810.0
2013-07-17,8200.0
2013-07-18,8180.0
2013-07-19,8200.0
2013-07-22,8070.0
2013-07-23,8300.0
2013-07-24,8500.0
2013-07-25,8600.0
2013-07-26,8500.0
2013-07-29,8350.0
2013-07-30,8320.0
2013-07-31,8040.0
2013-08-01,8370.0
2013-08-02,8700.0
2013-08-05,8800.0
2013-08-06,8640.0
2013-08-08,8680.0
2013-08-09,8900.0
2013-08-12,8890.0
2013-08-13,8930.0
2013-08-14,9180.0
2013-08-15,9220.0
2013-08-16,9080.0
2013-08-20,9090.0
2013-08-21,9140.0
2013-08-22,9070.0
2013-08-23,9030.0
2013-08-26,9030.0
2013-08-27,9020.0
2013-08-28,9230.0
2013-08-29,9160.0
2013-08-30,9240.0
2013-09-02,9220.0
2013-09-03,9320.0
2013-09-04,9360.0
2013-09-05,9310.0
2013-09-06,9320.0
2013-09-09,9380.0
2013-09-10,9640.0
2013-09-11,9650.0
2013-09-12,9600.0
2013-09-13,9650.0
2013-09-16,9580.0
2013-09-17,9740.0
2013-09-18,9720.0
2013-09-19,9660.0
2013-09-20,9620.0
2013-09-23,9750.0
2013-09-24,9710.0
2013-09-25,9700.0
2013-09-26,9620.0
2013-09-27,9700.0
2013-09-30,9450.0
2013-10-01,9490.0
2013-10-02,9310.0
2013-10-03,9320.0
2013-10-04,9310.0
2013-10-07,9450.0
2013-10-08,9480.0
2013-10-09,9490.0
2013-10-10,9400.0
2013-10-11,9380.0
2013-10-15,9360.0
2013-10-16,9350.0
2013-10-17,9400.0
2013-10-18,9580.0
2013-10-21,9680.0
2013-10-22,9660.0
2013-10-23,9540.0
2013-10-24,9440.0
2013-10-25,9350.0
2013-10-28,9320.0
2013-10-29,9400.0
2013-10-30,9490.0
2013-10-31,9360.0
2013-11-01,9480.0
2013-11-05,9450.0
2013-11-06,9230.0
2013-11-07,8960.0
2013-11-08,8870.0
2013-11-12,8720.0
2013-11-13,8800.0
2013-11-14,8880.0
2013-11-15,8860.0
2013-11-18,8750.0
2013-11-19,8870.0
2013-11-20,8600.0
2013-11-21,8700.0
2013-11-22,8630.0
2013-11-25,8690.0
2013-11-26,8800.0
2013-11-27,8900.0
2013-11-28,8860.0
2013-11-29,8620.0
2013-12-02,8700.0
2013-12-03,8970.0
2013-12-04,8570.0
2013-12-05,8800.0
2013-12-06,8700.0
2013-12-09,8920.0
2013-12-10,8900.0
2013-12-11,9040.0
2013-12-12,9100.0
2013-12-13,9000.0
2013-12-16,8840.0
2013-12-17,9120.0
2013-12-18,9030.0
2013-12-19,9060.0
2013-12-20,8810.0
2013-12-23,8600.0
2013-12-24,8970.0
2013-12-26,8870.0
2013-12-27,8920.0
2014-01-02,9050.0
2014-01-03,8980.0
2014-01-07,8650.0
2014-01-08,8870.0
2014-01-09,8820.0
2014-01-10,8890.0
2014-01-13,8890.0
2014-01-14,8790.0
2014-01-15,8720.0
2014-01-16,8370.0
2014-01-17,8340.0
2014-01-20,8500.0
2014-01-21,8360.0
2014-01-22,8400.0
2014-01-23,8120.0
2014-01-24,8280.0
2014-01-27,8140.0
2014-01-28,7700.0
2014-01-29,7600.0
2014-01-30,7650.0
2014-01-31,7420.0
2014-02-03,7580.0
2014-02-04,7640.0
2014-02-05,7750.0
2014-02-06,7760.0
2014-02-07,7870.0
2014-02-10,7780.0
2014-02-11,7630.0
2014-02-12,7520.0
2014-02-13,7630.0
2014-02-14,7700.0
2014-02-17,7600.0
2014-02-18,7480.0
2014-02-19,7570.0
2014-02-20,7330.0
2014-02-21,7420.0
2014-02-24,7470.0
2014-02-25,7430.0
2014-02-26,7500.0
2014-02-27,7600.0
2014-02-28,7600.0
2014-03-03,7420.0
2014-03-04,7550.0
2014-03-05,7750.0
2014-03-06,7860.0
2014-03-07,7830.0
2014-03-10,7850.0
2014-03-11,8020.0
2014-03-12,8030.0
2014-03-13,8150.0
2014-03-14,8080.0
2014-03-17,8190.0
2014-03-18,8150.0
2014-03-19,8090.0
2014-03-20,8140.0
2014-03-21,8300.0
2014-03-25,8580.0
2014-03-26,8600.0
2014-03-27,8710.0
2014-03-28,8780.0
2014-03-31,8790.0
2014-04-01,8890.0
2014-04-02,9080.0
2014-04-03,9120.0
2014-04-04,9010.0
2014-04-07,8970.0
2014-04-08,9000.0
2014-04-09,9030.0
2014-04-10,9050.0
2014-04-11,9000.0
2014-04-14,9090.0
2014-04-15,8960.0
2014-04-16,9080.0
2014-04-21,8930.0
2014-04-22,8920.0
2014-04-23,8910.0
2014-04-24,8990.0
2014-04-25,8970.0
2014-04-28,8920.0
2014-04-29,8950.0
2014-04-30,9080.0
2014-05-02,9040.0
2014-05-05,8900.0
2014-05-06,8870.0
2014-05-07,9060.0
2014-05-08,9370.0
2014-05-09,9460.0
2014-05-12,9500.0
2014-05-13,9520.0
2014-05-14,9450.0
2014-05-15,9400.0
2014-05-16,9500.0
2014-05-19,9440.0
2014-05-20,9480.0
2014-05-21,9500.0
2014-05-22,9590.0
2014-05-23,9600.0
2014-05-26,9450.0
2014-05-27,9360.0
2014-05-28,9150.0
2014-05-29,9240.0
2014-05-30,9000.0
2014-06-03,9170.0
2014-06-04,9190.0
2014-06-05,9300.0
2014-06-06,9210.0
2014-06-09,9170.0
2014-06-10,9310.0
2014-06-11,9300.0
2014-06-12,9190.0
2014-06-13,9210.0
2014-06-16,9270.0
2014-06-17,9310.0
2014-06-18,9460.0
2014-06-19,9500.0
2014-06-20,9450.0
2014-06-24,9490.0
2014-06-25,9490.0
2014-06-26,9350.0
2014-06-27,9170.0
2014-07-01,9140.0
2014-07-02,9140.0
2014-07-03,9190.0
2014-07-04,9160.0
2014-07-07,9110.0
2014-07-08,9120.0
2014-07-09,9080.0
2014-07-10,9080.0
2014-07-11,9080.0
2014-07-14,9130.0
2014-07-15,9000.0
2014-07-16,8980.0
2014-07-17,8940.0
2014-07-18,9030.0
2014-07-21,9050.0
2014-07-22,9070.0
2014-07-23,9090.0
2014-07-24,9120.0
2014-07-25,9150.0
2014-07-28,9280.0
2014-07-29,9290.0
2014-07-30,9290.0
2014-07-31,9230.0
2014-08-01,9200.0
2014-08-04,9180.0
2014-08-05,9190.0
2014-08-06,9200.0
2014-08-08,9270.0
2014-08-11,9300.0
2014-08-12,9410.0
2014-08-13,9450.0
2014-08-14,9450.0
2014-08-15,9440.0
2014-08-19,9450.0
2014-08-20,9550.0
2014-08-21,9670.0
2014-08-22,9620.0
2014-08-25,9590.0
2014-08-26,9560.0
2014-08-27,9670.0
2014-08-28,9640.0
2014-08-29,9700.0
2014-09-01,9740.0
2014-09-02,9800.0
2014-09-03,9720.0
2014-09-04,9680.0
2014-09-05,9510.0
2014-09-08,9540.0
2014-09-09,9420.0
2014-09-10,9530.0
2014-09-11,9360.0
2014-09-12,9360.0
2014-09-15,9400.0
2014-09-16,9360.0
2014-09-17,9490.0
2014-09-18,9550.0
2014-09-19,9520.0
2014-09-22,9470.0
2014-09-23,9350.0
2014-09-24,9250.0
2014-09-25,9300.0
2014-09-26,9250.0
2014-09-29,9340.0
2014-09-30,9260.0
2014-10-01,9000.0
2014-10-02,8880.0
2014-10-03,9200.0
2014-10-06,9380.0
2014-10-07,9280.0
2014-10-08,9060.0
2014-10-09,9000.0
2014-10-10,8750.0
2014-10-14,8210.0
2014-10-15,8230.0
2014-10-16,8230.0
2014-10-17,8420.0
2014-10-20,8300.0
2014-10-21,8230.0
2014-10-22,8430.0
2014-10-23,8600.0
2014-10-24,8700.0
2014-10-27,8660.0
2014-10-28,8660.0
2014-10-29,8620.0
2014-10-30,8600.0
2014-10-31,8800.0
2014-11-04,8890.0
2014-11-05,9000.0
2014-11-06,9100.0
2014-11-07,9000.0
2014-11-10,8980.0
2014-11-11,8960.0
2014-11-12,8900.0
2014-11-13,8780.0
2014-11-14,8970.0
2014-11-18,8810.0
2014-11-19,8800.0
2014-11-20,8940.0
2014-11-21,8730.0
2014-11-24,8830.0
2014-11-25,8470.0
2014-11-26,8110.0
2014-11-27,8130.0
2014-11-28,8200.0
2014-12-01,8170.0
2014-12-02,8000.0
2014-12-03,8140.0
2014-12-04,8070.0
2014-12-05,8140.0
2014-12-09,8280.0
2014-12-10,7840.0
2014-12-11,7650.0
2014-12-12,7790.0
2014-12-15,7420.0
2014-12-16,7500.0
2014-12-17,7890.0
2014-12-18,8010.0
2014-12-19,8100.0
2014-12-22,8540.0
2014-12-23,8710.0
2014-12-24,8640.0
2014-12-26,8640.0
2015-01-02,8600.0
2015-01-05,7930.0
2015-01-06,7850.0
2015-01-07,7920.0
2015-01-08,8000.0
2015-01-09,8280.0
2015-01-13,7850.0
2015-01-14,7780.0
2015-01-15,7720.0
2015-01-16,7630.0
2015-01-19,7550.0
2015-01-20,7600.0
2015-01-21,7730.0
2015-01-22,8060.0
2015-01-23,7960.0
2015-01-26,7800.0
2015-01-27,8000.0
2015-01-28,7840.0
2015-01-29,7740.0
2015-01-30,7500.0
2015-02-02,7570.0
2015-02-03,7760.0
2015-02-04,7970.0
2015-02-05,8020.0
2015-02-06,8120.0
2015-02-09,7930.0
2015-02-10,7700.0
2015-02-11,7690.0
2015-02-12,7730.0
2015-02-13,7900.0
2015-02-16,7950.0
2015-02-17,7960.0
2015-02-18,7900.0
2015-02-19,7810.0
2015-02-20,7810.0
2015-02-23,7880.0
2015-02-24,7870.0
2015-02-25,7820.0
2015-02-26,7870.0
2015-02-27,7810.0
2015-03-02,7760.0
2015-03-03,7650.0
2015-03-04,7660.0
2015-03-05,7660.0
2015-03-06,7450.0
2015-03-09,7600.0
2015-03-10,7450.0
2015-03-11,7300.0
2015-03-12,7360.0
2015-03-13,7390.0
2015-03-16,7400.0
2015-03-17,7450.0
2015-03-18,7510.0
2015-03-19,7410.0
2015-03-20,7380.0
2015-03-24,7410.0
2015-03-25,7400.0
2015-03-26,7420.0
2015-03-27,7400.0
2015-03-30,7400.0
2015-03-31,7430.0
2015-04-01,7660.0
2015-04-06,7730.0
2015-04-07,7740.0
2015-04-08,7800.0
2015-04-09,7880.0
2015-04-10,7850.0
2015-04-13,7900.0
2015-04-14,7950.0
2015-04-15,7870.0
2015-04-16,7960.0
2015-04-17,7970.0
2015-04-20,7970.0
2015-04-21,7950.0
2015-04-22,7940.0
2015-04-23,8080.0
2015-04-24,8100.0
2015-04-27,8300.0
2015-04-28,8360.0
2015-04-29,8290.0
2015-04-30,8000.0
2015-05-04,8110.0
2015-05-05,8400.0
2015-05-06,8400.0
2015-05-07,8120.0
2015-05-08,8170.0
2015-05-11,8080.0
2015-05-12,8130.0
2015-05-13,8060.0
2015-05-14,8020.0
2015-05-15,8050.0
2015-05-19,8190.0
2015-05-20,8220.0
2015-05-21,8200.0
2015-05-22,8130.0
2015-05-25,8130.0
2015-05-26,8010.0
2015-05-27,7850.0
2015-05-28,7830.0
2015-05-29,8190.0
2015-06-01,8110.0
2015-06-02,7920.0
2015-06-03,7920.0
2015-06-04,7980.0
2015-06-05,7880.0
2015-06-09,7820.0
2015-06-10,7710.0
2015-06-11,7710.0
2015-06-12,7610.0
2015-06-16,7540.0
2015-06-17,7600.0
2015-06-18,7590.0
2015-06-19,7410.0
2015-06-22,7450.0
2015-06-23,7600.0
2015-06-24,7580.0
2015-06-25,7450.0
2015-06-26,7360.0
2015-06-30,7350.0
2015-07-01,7210.0
2015-07-02,7250.0
2015-07-03,7250.0
2015-07-06,7280.0
2015-07-07,7300.0
2015-07-08,7210.0
2015-07-09,7240.0
2015-07-10,7240.0
2015-07-13,7290.0
2015-07-14,7450.0
2015-07-15,7480.0
2015-07-16,7410.0
2015-07-17,7330.0
2015-07-21,7150.0
2015-07-22,7200.0
2015-07-23,7110.0
2015-07-24,7090.0
2015-07-27,6940.0
2015-07-28,6950.0
2015-07-29,7190.0
2015-07-30,7160.0
2015-07-31,7080.0
2015-08-03,7020.0
2015-08-04,7030.0
2015-08-05,7090.0
2015-08-06,7000.0
2015-08-10,7120.0
2015-08-11,7060.0
2015-08-12,7050.0
2015-08-13,6780.0
2015-08-14,6900.0
2015-08-18,6800.0
2015-08-19,6860.0
2015-08-20,6670.0
2015-08-21,6310.0
2015-08-24,5720.0
2015-08-25,5420.0
2015-08-26,5610.0
2015-08-27,6230.0
2015-08-28,6300.0
2015-08-31,6640.0
2015-09-01,6500.0
2015-09-02,6420.0
2015-09-03,6700.0
2015-09-04,6700.0
2015-09-07,6710.0
2015-09-08,6680.0
2015-09-09,7000.0
2015-09-10,7050.0
2015-09-11,7000.0
2015-09-14,7040.0
2015-09-15,7150.0
2015-09-16,7190.0
2015-09-17,7210.0
2015-09-18,7000.0
2015-09-21,6840.0
2015-09-22,6990.0
2015-09-23,7000.0
2015-09-24,6970.0
2015-09-25,7000.0
2015-09-28,6830.0
2015-09-29,6830.0
2015-09-30,7150.0
2015-10-01,7120.0
2015-10-02,7180.0
2015-10-05,7280.0
2015-10-06,7350.0
2015-10-07,7320.0
2015-10-08,7280.0
2015-10-09,7060.0
2015-10-13,7230.0
2015-10-14,7020.0
2015-10-15,6940.0
2015-10-16,7080.0
2015-10-19,6870.0
2015-10-20,6700.0
2015-10-21,6790.0
2015-10-22,6870.0
2015-10-23,6880.0
2015-10-26,6890.0
2015-10-27,6900.0
2015-10-28,7000.0
2015-10-29,6930.0
2015-10-30,6940.0
2015-11-03,7000.0
2015-11-04,7170.0
2015-11-05,7240.0
2015-11-06,7200.0
2015-11-09,7120.0
2015-11-10,7100.0
2015-11-11,7000.0
2015-11-12,6830.0
2015-11-13,6790.0
2015-11-17,6300.0
2015-11-18,6580.0
2015-11-19,6660.0
2015-11-20,6770.0
2015-11-23,6620.0
2015-11-24,6630.0
2015-11-25,6690.0
2015-11-26,6600.0
2015-11-27,6540.0
2015-11-30,6800.0
2015-12-01,6650.0
2015-12-02,6600.0
2015-12-03,6800.0
2015-12-04,6700.0
2015-12-07,6690.0
2015-12-09,6700.0
2015-12-10,6770.0
2015-12-11,6900.0
2015-12-14,6980.0
2015-12-15,6990.0
2015-12-16,7000.0
2015-12-17,7080.0
2015-12-18,7300.0
2015-12-21,7190.0
2015-12-22,7100.0
2015-12-23,7170.0
2015-12-24,7060.0
2015-12-28,7210.0
2016-01-04,7050.0
2016-01-05,7180.0
2016-01-06,7080.0
2016-01-07,7180.0
2016-01-08,7040.0
2016-01-12,7170.0
2016-01-13,7180.0
2016-01-14,7200.0
2016-01-15,6900.0
2016-01-18,6870.0
2016-01-19,7180.0
2016-01-20,7130.0
2016-01-21,7190.0
2016-01-22,7250.0
2016-01-25,7090.0
2016-01-26,7150.0
2016-01-27,7160.0
2016-01-28,7240.0
2016-01-29,7360.0
2016-02-01,7490.0
2016-02-02,7670.0
2016-02-03,7580.0
2016-02-04,7600.0
2016-02-05,7500.0
2016-02-08,7480.0
2016-02-09,7570.0
2016-02-10,7650.0
2016-02-11,7680.0
2016-02-12,7660.0
2016-02-15,7760.0
2016-02-16,7650.0
2016-02-17,7780.0
2016-02-18,7840.0
2016-02-19,7860.0
2016-02-22,7890.0
2016-02-23,7950.0
2016-02-24,7940.0
2016-02-25,7970.0
2016-02-26,7900.0
2016-02-29,7750.0
2016-03-01,8000.0
2016-03-02,8040.0
2016-03-03,8110.0
2016-03-04,8190.0
2016-03-07,8260.0
2016-03-08,8240.0
2016-03-09,8260.0
2016-03-10,8220.0
2016-03-11,8190.0
2016-03-14,8190.0
2016-03-15,8190.0
2016-03-16,8180.0
2016-03-17,8240.0
2016-03-18,8420.0
2016-03-22,8600.0
2016-03-23,8700.0
2016-03-28,8700.0
2016-03-29,8670.0
2016-03-30,8700.0
2016-03-31,8650.0
2016-04-01,8590.0
2016-04-04,8590.0
2016-04-05,8420.0
2016-04-06,8450.0
2016-04-07,8380.0
2016-04-08,8380.0
2016-04-11,8450.0
2016-04-12,8590.0
2016-04-13,8640.0
2016-04-14,8600.0
2016-04-15,8600.0
2016-04-18,8740.0
2016-04-19,8750.0
2016-04-20,8800.0
2016-04-21,8700.0
2016-04-22,8740.0
2016-04-25,8660.0
2016-04-26,8850.0
2016-04-27,8850.0
2016-04-28,8850.0
2016-04-29,8700.0
2016-05-02,8640.0
2016-05-03,8580.0
2016-05-04,8620.0
2016-05-05,8410.0
2016-05-06,8500.0
2016-05-10,8700.0
2016-05-11,8820.0
2016-05-12,8850.0
2016-05-13,8830.0
2016-05-16,8890.0
2016-05-17,8770.0
2016-05-18,8700.0
2016-05-19,8700.0
2016-05-20,8760.0
2016-05-23,8850.0
2016-05-24,8930.0
2016-05-25,8900.0
2016-05-26,8760.0
2016-05-27,8900.0
2016-05-31,8800.0
2016-06-01,8860.0
2016-06-02,8810.0
2016-06-03,8810.0
2016-06-07,8890.0
2016-06-08,8850.0
2016-06-09,8860.0
2016-06-10,8830.0
2016-06-13,8800.0
2016-06-14,8720.0
2016-06-15,8680.0
2016-06-16,8640.0
2016-06-17,8610.0
2016-06-20,8720.0
2016-06-21,8860.0
2016-06-22,8870.0
2016-06-23,8900.0
2016-06-24,8900.0
2016-06-27,8800.0
2016-06-28,8790.0
2016-06-29,8810.0
2016-06-30,8940.0
2016-07-01,8920.0
2016-07-05,8920.0
2016-07-06,9000.0
2016-07-07,8820.0
2016-07-08,8800.0
2016-07-11,8950.0
2016-07-12,9100.0
2016-07-13,9170.0
2016-07-14,9200.0
2016-07-15,9180.0
2016-07-18,9130.0
2016-07-19,9190.0
2016-07-21,9100.0
2016-07-22,9190.0
2016-07-25,9120.0
2016-07-26,9100.0
2016-07-27,9130.0
2016-07-28,9150.0
2016-07-29,9090.0
2016-08-01,9130.0
2016-08-02,9160.0
2016-08-03,9100.0
2016-08-04,9170.0
2016-08-05,9270.0
2016-08-08,9350.0
2016-08-09,9410.0
2016-08-10,9400.0
2016-08-11,9480.0
2016-08-12,9450.0
2016-08-16,9700.0
2016-08-17,9670.0
2016-08-18,9650.0
2016-08-19,9610.0
2016-08-22,9620.0
2016-08-23,9700.0
2016-08-24,9800.0
2016-08-25,9860.0
2016-08-26,9890.0
2016-08-29,9880.0
2016-08-30,9820.0
2016-08-31,9900.0
2016-09-01,9860.0
2016-09-02,9850.0
2016-09-05,9900.0
2016-09-06,9970.0
2016-09-07,10200.0
2016-09-08,10220.0
2016-09-09,9800.0
2016-09-12,9660.0
2016-09-13,9640.0
2016-09-14,9890.0
2016-09-15,9900.0
2016-09-16,10080.0
2016-09-19,9980.0
2016-09-20,10040.0
2016-09-21,9930.0
2016-09-22,10040.0
2016-09-23,10000.0
2016-09-26,9860.0
2016-09-27,9700.0
2016-09-28,9930.0
2016-09-29,9680.0
2016-09-30,9750.0
2016-10-03,9650.0
2016-10-04,9740.0
2016-10-05,9660.0
2016-10-06,9720.0
2016-10-07,9790.0
2016-10-10,9740.0
2016-10-11,9850.0
2016-10-12,9840.0
2016-10-13,9820.0
2016-10-14,9900.0
2016-10-18,9930.0
2016-10-19,9930.0
2016-10-20,9930.0
2016-10-21,9940.0
2016-10-24,9900.0
2016-10-25,9960.0
2016-10-26,9970.0
2016-10-27,10000.0
2016-10-28,10000.0
2016-10-31,9990.0
2016-11-01,10060.0
2016-11-02,10160.0
2016-11-03,10200.0
2016-11-04,10100.0
2016-11-08,10160.0
2016-11-09,10240.0
2016-11-10,9940.0
2016-11-11,9800.0
2016-11-15,9740.0
2016-11-16,9820.0
2016-11-17,9950.0
2016-11-18,9930.0
2016-11-21,9950.0
2016-11-22,9950.0
2016-11-23,9990.0
2016-11-24,9940.0
2016-11-25,9940.0
2016-11-28,9950.0
2016-11-29,9900.0
2016-11-30,9900.0
2016-12-01,10000.0
2016-12-02,10100.0
2016-12-05,10160.0
2016-12-06,10200.0
2016-12-07,10260.0
2016-12-09,10180.0
2016-12-12,10060.0
2016-12-13,10060.0
2016-12-14,9970.0
2016-12-15,9960.0
2016-12-16,9980.0
2016-12-19,9970.0
2016-12-20,9980.0
2016-12-21,9900.0
2016-12-22,9850.0
2016-12-23,9820.0
2016-12-26,9840.0
2016-12-27,9910.0
2016-12-28,9980.0
2017-01-02,9930.0
2017-01-03,9960.0
2017-01-04,10080.0
2017-01-05,10140.0
2017-01-06,10180.0
2017-01-10,10140.0
2017-01-11,10120.0
2017-01-12,10100.0
2017-01-13,10120.0
2017-01-16,10060.0
2017-01-17,10080.0
2017-01-18,10160.0
2017-01-19,10140.0
2017-01-20,10140.0
2017-01-23,10140.0
2017-01-24,10200.0
2017-01-25,10260.0
2017-01-26,10400.0
2017-01-27,10520.0
2017-01-30,10500.0
2017-01-31,10560.0
2017-02-01,10480.0
2017-02-02,10540.0
2017-02-03,10640.0
2017-02-06,10760.0
2017-02-07,10620.0
2017-02-08,10520.0
2017-02-09,10600.0
2017-02-10,10560.0
2017-02-13,10740.0
2017-02-14,10600.0
2017-02-15,10700.0
2017-02-16,10800.0
2017-02-17,10840.0
2017-02-20,10760.0
2017-02-21,10780.0
2017-02-22,10800.0
2017-02-23,10980.0
2017-02-24,11260.0
2017-02-27,11220.0
2017-02-28,11200.0
2017-03-01,11440.0
2017-03-02,11380.0
2017-03-03,11320.0
2017-03-06,11340.0
2017-03-07,11340.0
2017-03-08,11420.0
2017-03-09,11340.0
2017-03-10,11360.0
2017-03-13,11400.0
2017-03-14,11240.0
2017-03-15,11340.0
2017-03-16,11380.0
2017-03-17,11480.0
2017-03-21,11680.0
2017-03-22,11580.0
2017-03-23,11660.0
2017-03-24,11560.0
2017-03-27,11540.0
2017-03-28,11560.0
2017-03-29,11520.0
2017-03-30,11600.0
2017-03-31,11600.0
2017-04-03,11540.0
2017-04-04,11520.0
2017-04-05,11580.0
2017-04-06,11520.0
2017-04-07,11620.0
2017-04-10,11640.0
2017-04-11,11600.0
2017-04-12,11700.0
2017-04-17,11660.0
2017-04-18,11660.0
2017-04-19,11500.0
2017-04-20,11420.0
2017-04-21,11440.0
2017-04-24,11540.0
2017-04-25,11560.0
2017-04-26,11640.0
2017-04-27,11640.0
2017-04-28,11660.0
2017-05-02,11700.0
2017-05-03,11680.0
2017-05-04,11560.0
2017-05-05,11640.0
2017-05-08,11860.0
2017-05-09,11860.0
2017-05-10,12180.0
2017-05-11,12280.0
2017-05-12,12400.0
2017-05-15,12680.0
2017-05-16,12580.0
2017-05-17,12660.0
2017-05-18,12640.0
2017-05-19,12240.0
2017-05-22,12620.0
2017-05-23,13000.0
2017-05-24,13320.0
2017-05-25,13480.0
2017-05-26,13940.0
2017-05-30,13820.0
2017-05-31,14100.0
2017-06-01,14180.0
2017-06-02,14000.0
2017-06-05,13860.0
2017-06-06,14000.0
2017-06-07,13880.0
2017-06-08,13860.0
2017-06-09,13480.0
2017-06-12,13300.0
2017-06-13,13500.0
2017-06-14,13640.0
2017-06-15,13760.0
2017-06-16,13520.0
2017-06-20,13600.0
2017-06-21,13400.0
2017-06-22,13460.0
2017-06-23,13600.0
2017-06-27,13380.0
2017-06-28,13460.0
2017-06-29,13500.0
2017-06-30,13340.0
2017-07-04,13460.0
2017-07-05,13700.0
2017-07-06,13640.0
2017-07-07,13500.0
2017-07-10,13480.0
2017-07-11,13440.0
2017-07-12,13560.0
2017-07-13,13540.0
2017-07-14,13500.0
2017-07-17,13500.0
2017-07-18,13500.0
2017-07-19,13380.0
2017-07-21,13460.0
2017-07-24,13420.0
2017-07-25,13480.0
2017-07-26,13400.0
2017-07-27,13460.0
2017-07-28,13460.0
2017-07-31,13680.0
2017-08-01,13600.0
2017-08-02,13580.0
2017-08-03,13480.0
2017-08-04,13460.0
2017-08-08,13180.0
2017-08-09,13380.0
2017-08-10,13480.0
2017-08-11,13400.0
2017-08-14,13520.0
2017-08-15,13460.0
2017-08-16,13600.0
2017-08-17,13440.0
2017-08-18,13480.0
2017-08-22,13600.0
2017-08-23,13520.0
2017-08-24,13500.0
2017-08-25,13520.0
2017-08-28,13580.0
2017-08-29,13560.0
2017-08-30,13500.0
2017-08-31,13360.0
2017-09-01,13460.0
2017-09-04,13480.0
2017-09-05,13640.0
2017-09-06,13580.0
2017-09-07,13700.0
2017-09-08,13700.0
2017-09-11,13700.0
2017-09-12,13400.0
2017-09-13,13500.0
2017-09-14,13560.0
2017-09-15,13720.0
2017-09-18,13820.0
2017-09-19,13760.0
2017-09-20,13620.0
2017-09-21,13580.0
2017-09-22,13620.0
2017-09-25,13700.0
2017-09-26,13600.0
2017-09-27,13780.0
2017-09-28,13820.0
2017-09-29,13680.0
2017-10-02,13660.0
2017-10-03,13760.0
2017-10-04,13700.0
2017-10-05,13720.0
2017-10-06,13960.0
2017-10-09,13860.0
2017-10-10,13880.0
2017-10-11,13680.0
2017-10-12,13880.0
2017-10-13,13860.0
2017-10-17,13800.0
2017-10-18,13740.0
2017-10-19,13580.0
2017-10-20,13420.0
2017-10-23,13400.0
2017-10-24,13420.0
2017-10-25,13620.0
2017-10-26,13520.0
2017-10-27,13400.0
2017-10-30,13300.0
2017-10-31,13320.0
2017-11-01,13420.0
2017-11-02,13360.0
2017-11-03,13340.0
2017-11-07,13460.0
2017-11-08,13380.0
2017-11-09,13360.0
2017-11-10,13300.0
2017-11-14,13280.0
2017-11-15,13200.0
2017-11-16,13260.0
2017-11-17,13260.0
2017-11-20,13480.0
2017-11-21,13420.0
2017-11-22,13460.0
2017-11-23,13540.0
2017-11-24,13500.0
2017-11-27,13580.0
2017-11-28,13780.0
2017-11-29,13780.0
2017-11-30,13800.0
2017-12-01,13840.0
2017-12-04,13960.0
2017-12-05,13860.0
2017-12-06,13720.0
2017-12-07,13680.0
2017-12-11,13700.0
2017-12-12,13900.0
2017-12-13,13920.0
